epoch,loss_pde,loss_bc,loss_ic,loss_ic2,error_u
46000,0.0054910155,0.0009606835,0.0029307643,0.00022635714,0.0033355393
47000,0.0012814914,0.0007856243,0.0030327612,7.428728e-05,0.0036392736
48000,0.002158518,0.00088663923,0.0029126864,0.0015505595,0.00367376
49000,0.00040088626,0.001036487,0.0028464708,0.000129526,0.0033877557
50000,0.00042971334,0.0009560587,0.0028024376,9.2368646e-05,0.0030960487
51000,0.004937434,0.0009891127,0.0027702763,0.000384796,0.003105921
52000,0.0038780589,0.00079768733,0.0028594069,0.00065531954,0.0032495337
53000,0.0003878264,0.0008955729,0.0027575097,6.240031e-05,0.003038096
54000,0.0039255796,0.00065837184,0.0029475219,0.00021746436,0.0034227697
55000,0.001491188,0.00082947285,0.0028014632,6.000097e-05,0.0030735836
56000,0.00068274833,0.0007683447,0.0027759813,0.00024115376,0.0031579754
57000,0.0045057912,0.0006327823,0.0028216941,0.0003156927,0.0033843035
58000,0.0006437788,0.00074197573,0.0027155108,0.00024784976,0.0030943076
59000,0.0005495995,0.00083449535,0.0026744944,7.233164e-05,0.0029220479
60000,0.0041964985,0.0008450243,0.002770675,0.0009689815,0.003159312
61000,0.0007345575,0.0008089164,0.0026636198,7.139531e-05,0.0029117623
62000,0.0004711677,0.00083274127,0.0026376983,0.00012104479,0.0028715187
63000,0.0012848835,0.0007763,0.0026714685,9.279135e-05,0.0029152597
64000,0.001721694,0.0008023517,0.0026248437,0.0002736291,0.002854981
65000,0.0031024017,0.00069840165,0.002645148,0.00046627075,0.0029889669
66000,0.00013713726,0.000710977,0.0026213562,7.328164e-05,0.0029166979
67000,0.0024559496,0.0006848902,0.0027815604,9.4585324e-05,0.0029831128
68000,0.021108037,0.000718386,0.0026065307,0.00015483251,0.00293498
69000,0.0019960518,0.0006576071,0.0026602047,0.0006288628,0.0029875783
70000,0.00033032746,0.00073595956,0.0025945627,4.598863e-05,0.0027925894
71000,0.0014958091,0.00068213604,0.0026999668,5.6004024e-05,0.0028278308
72000,0.0006742628,0.00074119365,0.0025537454,4.6136378e-05,0.002730395
73000,0.0011148198,0.0007040746,0.0025817445,0.00012769473,0.0027441625
74000,0.0017671162,0.0006454177,0.0026399987,0.00015806792,0.0027986767
75000,0.00092608744,0.0006931483,0.0025056747,7.6060904e-05,0.002699338
76000,0.0001800746,0.0006916843,0.0024715054,6.039517e-05,0.002654414
77000,0.018379256,0.0006545518,0.002511541,0.0019395506,0.0027093764
78000,9.786102e-05,0.0006642072,0.0024372027,4.719889e-05,0.0026187834
79000,0.0061596567,0.00058928574,0.0025060845,0.0009799359,0.0026595863
80000,0.009909242,0.00069495395,0.002363202,0.00032967798,0.002527878
81000,0.0011066741,0.00061552576,0.002388574,5.1378625e-05,0.0025664193
82000,0.00032270106,0.000557153,0.002352785,5.8482663e-05,0.0025761065
83000,0.0044590426,0.0005580615,0.0023470572,0.00070450065,0.002650437
84000,0.0048569934,0.00061076507,0.0022400396,0.0013420121,0.0024697012
85000,0.0039937864,0.00047011802,0.0022490395,0.0030736523,0.002642723
86000,0.0048913136,0.0005610761,0.0021296379,0.0019358281,0.0024097678
87000,0.00029472573,0.0005341577,0.002133842,0.00011880635,0.0023635195
88000,0.00093002245,0.0005557623,0.0020233325,0.000117766715,0.0022345216
89000,0.0008720734,0.0007096425,0.0020832205,0.00032047927,0.0023746449
90000,0.0066520986,0.0005144205,0.0019180524,0.000105711355,0.0021777144
91000,0.0008509316,0.00048532314,0.001961889,0.000100679375,0.0021273552
92000,0.0013272683,0.0005126521,0.0018003903,0.00026439733,0.0020227516
93000,0.0016888104,0.0004851609,0.0017130141,0.00031739532,0.0019795797
94000,0.00074671616,0.00049246656,0.0016727376,0.00025484394,0.0019239082
95000,0.0010686144,0.0004502887,0.0015931091,0.00020063388,0.0018157156
96000,0.0004743697,0.00044211696,0.0014725301,0.000112498245,0.0017299731
97000,0.00080357154,0.0005279508,0.0013097691,0.00031699426,0.0017332883
98000,0.00095370313,0.00038659896,0.0011289576,0.00016692538,0.0015910945
99000,0.0015564539,0.0004005394,0.00094971864,0.0003325526,0.0013429602
100000,0.0018915738,0.00039345343,0.00079547224,0.00019645346,0.0012271994
